synId,name,dataset_type,cohortType,cohort_count,study_count,citation_added,changed_fields,rationale
syn72379206,ALS Analysis and Assessment Survey Study,ClinicalDataset,Registry,1,1,,cohortType;cohort_count;study_count,ALS Analysis and Assessment Survey Study is a survey/registry-style observational dataset.
syn73686173,ALS Compute Dataset,OmicDataset,Aggregate-Reference,2,1,,cohortType;cohort_count;study_count,ALS Compute aggregate/reference dataset with ALS and FTD disease cohorts summarized at consortium level.
syn69694463,ASSESS ALL ALS Dataset,ClinicalDataset,Case-Control;Natural-History,2,1,doi:10.1002/mus.28244,cohortType;cohort_count;study_count;citation,ASSESS ALL ALS prospective observational study enrolling symptomatic ALS and control participants.
syn72379204,A Study to Evaluate Efficacy Safety and Tolerability of CK-2127107 in Patients With ALS (SDTM),ClinicalDataset,Interventional-Treatment;Placebo-Control,4,1,doi:10.1080/21678421.2019.1612922;doi:10.1080/21678421.2020.1822410;doi:10.1080/21678421.2021.1946083;doi:10.1080/21678421.2022.2154678;doi:10.1080/21678421.2023.2216223,cohortType;cohort_count;study_count;citation,"Phase 2 randomized dose-ranging trial: placebo plus 150, 300, and 450 mg reldesemtiv arms."
syn72379205,A Study to Evaluate the Efficacy and Safety of Reldesemtiv in Patients With ALS (Phase 3) (SDTM),ClinicalDataset,Interventional-Treatment;Placebo-Control,2,1,doi:10.1001/jamaneurol.2025.0241;doi:10.1002/mus.70150;doi:10.1080/21678421.2023.2216223;doi:10.1080/21678421.2025.2523941,cohortType;cohort_count;study_count;citation,COURAGE-ALS Phase 3 randomized trial: reldesemtiv and placebo arms.
syn67713129,Abnormal RNA stability in amyotrophic lateral sclerosis,OmicDataset,Case-Control,2,1,doi:10.1038/s41467-018-05049-z,cohortType;cohort_count;study_count;citation,Current disease annotations list ALS and Control cohorts in GSE115310.
syn72379208,Clinical Trial Ceftriaxone in Subjects With ALS (OMOP),ClinicalDataset,Interventional-Treatment;Placebo-Control,2,1,,cohortType;cohort_count;study_count,OMOP representation of the same ceftriaxone ALS clinical trial with treatment and placebo/control arms.
syn72379207,Clinical Trial Ceftriaxone in Subjects With ALS,ClinicalDataset,Interventional-Treatment;Placebo-Control,2,1,doi:10.1016/S1474-4422(14)70222-4;doi:10.1212/WNL.0000000000004534;doi:10.1371/journal.pone.0061177,cohortType;cohort_count;study_count;citation,Ceftriaxone ALS clinical trial: ceftriaxone and placebo/control arms.
syn73882344,Clinical Trial of Topiramate in ALS,ClinicalDataset,Interventional-Treatment;Placebo-Control,2,1,,cohortType;cohort_count;study_count,Randomized placebo-controlled topiramate trial: topiramate and placebo arms.
syn74483113,Developing Novel Strategies for Personalized Treatment and Prevention of ALS  Leveraging the Global Exposome  Genome  Epigenome  Metabolome  and Inflammasome with Data Science in a Case Control Cohort,OmicDataset,Case-Control,2,1,,cohortType;cohort_count;study_count,Title and annotations describe an ALS case/control cohort (dbGaP phs004288.v1.p1).
